Constraint group: Constraint_maintain_upgrade
Total in this group: 4380
Expected: 4380

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node245_1', 'variables': ['M_timber_node1node245_t1', 'U_node1node245_t1', 'C_timber_node1node245_t0', 'M_timber_node1node245_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node89node111_2', 'variables': ['M_timber_node89node111_t2', 'U_node89node111_t2', 'C_timber_node89node111_t1', 'M_timber_node89node111_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node89node271_2', 'variables': ['M_timber_node89node271_t2', 'U_node89node271_t2', 'C_timber_node89node271_t1', 'M_timber_node89node271_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node89node272_2', 'variables': ['M_timber_node89node272_t2', 'U_node89node272_t2', 'C_timber_node89node272_t1', 'M_timber_node89node272_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node90node212_2', 'variables': ['M_timber_node90node212_t2', 'U_node90node212_t2', 'C_timber_node90node212_t1', 'M_timber_node90node212_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node90node211_2', 'variables': ['M_timber_node90node211_t2', 'U_node90node211_t2', 'C_timber_node90node211_t1', 'M_timber_node90node211_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node90node295_2', 'variables': ['M_timber_node90node295_t2', 'U_node90node295_t2', 'C_timber_node90node295_t1', 'M_timber_node90node295_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node91node180_2', 'variables': ['M_timber_node91node180_t2', 'U_node91node180_t2', 'C_timber_node91node180_t1', 'M_timber_node91node180_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node91node270_2', 'variables': ['M_timber_node91node270_t2', 'U_node91node270_t2', 'C_timber_node91node270_t1', 'M_timber_node91node270_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node91node323_2', 'variables': ['M_timber_node91node323_t2', 'U_node91node323_t2', 'C_timber_node91node323_t1', 'M_timber_node91node323_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node92node230_2', 'variables': ['M_timber_node92node230_t2', 'U_node92node230_t2', 'C_timber_node92node230_t1', 'M_timber_node92node230_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node92node229_2', 'variables': ['M_timber_node92node229_t2', 'U_node92node229_t2', 'C_timber_node92node229_t1', 'M_timber_node92node229_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node92node305_2', 'variables': ['M_timber_node92node305_t2', 'U_node92node305_t2', 'C_timber_node92node305_t1', 'M_timber_node92node305_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node92node307_2', 'variables': ['M_timber_node92node307_t2', 'U_node92node307_t2', 'C_timber_node92node307_t1', 'M_timber_node92node307_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node93node234_2', 'variables': ['M_timber_node93node234_t2', 'U_node93node234_t2', 'C_timber_node93node234_t1', 'M_timber_node93node234_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node93node235_2', 'variables': ['M_timber_node93node235_t2', 'U_node93node235_t2', 'C_timber_node93node235_t1', 'M_timber_node93node235_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node93node308_2', 'variables': ['M_timber_node93node308_t2', 'U_node93node308_t2', 'C_timber_node93node308_t1', 'M_timber_node93node308_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node94node323_2', 'variables': ['M_timber_node94node323_t2', 'U_node94node323_t2', 'C_timber_node94node323_t1', 'M_timber_node94node323_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node94node329_2', 'variables': ['M_timber_node94node329_t2', 'U_node94node329_t2', 'C_timber_node94node329_t1', 'M_timber_node94node329_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node95node172_2', 'variables': ['M_timber_node95node172_t2', 'U_node95node172_t2', 'C_timber_node95node172_t1', 'M_timber_node95node172_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node95node201_2', 'variables': ['M_timber_node95node201_t2', 'U_node95node201_t2', 'C_timber_node95node201_t1', 'M_timber_node95node201_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node95node168_2', 'variables': ['M_timber_node95node168_t2', 'U_node95node168_t2', 'C_timber_node95node168_t1', 'M_timber_node95node168_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node95node283_2', 'variables': ['M_timber_node95node283_t2', 'U_node95node283_t2', 'C_timber_node95node283_t1', 'M_timber_node95node283_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node95node285_2', 'variables': ['M_timber_node95node285_t2', 'U_node95node285_t2', 'C_timber_node95node285_t1', 'M_timber_node95node285_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node95node286_2', 'variables': ['M_timber_node95node286_t2', 'U_node95node286_t2', 'C_timber_node95node286_t1', 'M_timber_node95node286_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node96node153_2', 'variables': ['M_timber_node96node153_t2', 'U_node96node153_t2', 'C_timber_node96node153_t1', 'M_timber_node96node153_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node96node137_2', 'variables': ['M_timber_node96node137_t2', 'U_node96node137_t2', 'C_timber_node96node137_t1', 'M_timber_node96node137_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node96node159_2', 'variables': ['M_timber_node96node159_t2', 'U_node96node159_t2', 'C_timber_node96node159_t1', 'M_timber_node96node159_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node96node269_2', 'variables': ['M_timber_node96node269_t2', 'U_node96node269_t2', 'C_timber_node96node269_t1', 'M_timber_node96node269_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node96node274_2', 'variables': ['M_timber_node96node274_t2', 'U_node96node274_t2', 'C_timber_node96node274_t1', 'M_timber_node96node274_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node97node103_2', 'variables': ['M_timber_node97node103_t2', 'U_node97node103_t2', 'C_timber_node97node103_t1', 'M_timber_node97node103_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node97node244_2', 'variables': ['M_timber_node97node244_t2', 'U_node97node244_t2', 'C_timber_node97node244_t1', 'M_timber_node97node244_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node97node317_2', 'variables': ['M_timber_node97node317_t2', 'U_node97node317_t2', 'C_timber_node97node317_t1', 'M_timber_node97node317_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node97node319_2', 'variables': ['M_timber_node97node319_t2', 'U_node97node319_t2', 'C_timber_node97node319_t1', 'M_timber_node97node319_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node98node120_2', 'variables': ['M_timber_node98node120_t2', 'U_node98node120_t2', 'C_timber_node98node120_t1', 'M_timber_node98node120_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node98node223_2', 'variables': ['M_timber_node98node223_t2', 'U_node98node223_t2', 'C_timber_node98node223_t1', 'M_timber_node98node223_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node98node303_2', 'variables': ['M_timber_node98node303_t2', 'U_node98node303_t2', 'C_timber_node98node303_t1', 'M_timber_node98node303_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node98node319_2', 'variables': ['M_timber_node98node319_t2', 'U_node98node319_t2', 'C_timber_node98node319_t1', 'M_timber_node98node319_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node99node195_2', 'variables': ['M_timber_node99node195_t2', 'U_node99node195_t2', 'C_timber_node99node195_t1', 'M_timber_node99node195_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node99node218_2', 'variables': ['M_timber_node99node218_t2', 'U_node99node218_t2', 'C_timber_node99node218_t1', 'M_timber_node99node218_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node99node278_2', 'variables': ['M_timber_node99node278_t2', 'U_node99node278_t2', 'C_timber_node99node278_t1', 'M_timber_node99node278_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node99node300_2', 'variables': ['M_timber_node99node300_t2', 'U_node99node300_t2', 'C_timber_node99node300_t1', 'M_timber_node99node300_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node99node301_2', 'variables': ['M_timber_node99node301_t2', 'U_node99node301_t2', 'C_timber_node99node301_t1', 'M_timber_node99node301_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node100node139_2', 'variables': ['M_timber_node100node139_t2', 'U_node100node139_t2', 'C_timber_node100node139_t1', 'M_timber_node100node139_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node100node233_2', 'variables': ['M_timber_node100node233_t2', 'U_node100node233_t2', 'C_timber_node100node233_t1', 'M_timber_node100node233_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node100node304_2', 'variables': ['M_timber_node100node304_t2', 'U_node100node304_t2', 'C_timber_node100node304_t1', 'M_timber_node100node304_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node100node308_2', 'variables': ['M_timber_node100node308_t2', 'U_node100node308_t2', 'C_timber_node100node308_t1', 'M_timber_node100node308_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node101node204_2', 'variables': ['M_timber_node101node204_t2', 'U_node101node204_t2', 'C_timber_node101node204_t1', 'M_timber_node101node204_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node101node287_2', 'variables': ['M_timber_node101node287_t2', 'U_node101node287_t2', 'C_timber_node101node287_t1', 'M_timber_node101node287_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node101node288_2', 'variables': ['M_timber_node101node288_t2', 'U_node101node288_t2', 'C_timber_node101node288_t1', 'M_timber_node101node288_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node101node299_2', 'variables': ['M_timber_node101node299_t2', 'U_node101node299_t2', 'C_timber_node101node299_t1', 'M_timber_node101node299_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node102node209_2', 'variables': ['M_timber_node102node209_t2', 'U_node102node209_t2', 'C_timber_node102node209_t1', 'M_timber_node102node209_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node102node293_2', 'variables': ['M_timber_node102node293_t2', 'U_node102node293_t2', 'C_timber_node102node293_t1', 'M_timber_node102node293_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node102node294_2', 'variables': ['M_timber_node102node294_t2', 'U_node102node294_t2', 'C_timber_node102node294_t1', 'M_timber_node102node294_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node103node248_2', 'variables': ['M_timber_node103node248_t2', 'U_node103node248_t2', 'C_timber_node103node248_t1', 'M_timber_node103node248_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node103node244_2', 'variables': ['M_timber_node103node244_t2', 'U_node103node244_t2', 'C_timber_node103node244_t1', 'M_timber_node103node244_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node103node317_2', 'variables': ['M_timber_node103node317_t2', 'U_node103node317_t2', 'C_timber_node103node317_t1', 'M_timber_node103node317_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node103node319_2', 'variables': ['M_timber_node103node319_t2', 'U_node103node319_t2', 'C_timber_node103node319_t1', 'M_timber_node103node319_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node104node170_2', 'variables': ['M_timber_node104node170_t2', 'U_node104node170_t2', 'C_timber_node104node170_t1', 'M_timber_node104node170_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node104node281_2', 'variables': ['M_timber_node104node281_t2', 'U_node104node281_t2', 'C_timber_node104node281_t1', 'M_timber_node104node281_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node104node283_2', 'variables': ['M_timber_node104node283_t2', 'U_node104node283_t2', 'C_timber_node104node283_t1', 'M_timber_node104node283_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node105node106_2', 'variables': ['M_timber_node105node106_t2', 'U_node105node106_t2', 'C_timber_node105node106_t1', 'M_timber_node105node106_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node105node246_2', 'variables': ['M_timber_node105node246_t2', 'U_node105node246_t2', 'C_timber_node105node246_t1', 'M_timber_node105node246_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node105node318_2', 'variables': ['M_timber_node105node318_t2', 'U_node105node318_t2', 'C_timber_node105node318_t1', 'M_timber_node105node318_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node105node319_2', 'variables': ['M_timber_node105node319_t2', 'U_node105node319_t2', 'C_timber_node105node319_t1', 'M_timber_node105node319_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node105node320_2', 'variables': ['M_timber_node105node320_t2', 'U_node105node320_t2', 'C_timber_node105node320_t1', 'M_timber_node105node320_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node106node247_2', 'variables': ['M_timber_node106node247_t2', 'U_node106node247_t2', 'C_timber_node106node247_t1', 'M_timber_node106node247_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node106node169_2', 'variables': ['M_timber_node106node169_t2', 'U_node106node169_t2', 'C_timber_node106node169_t1', 'M_timber_node106node169_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node106node319_2', 'variables': ['M_timber_node106node319_t2', 'U_node106node319_t2', 'C_timber_node106node319_t1', 'M_timber_node106node319_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node106node320_2', 'variables': ['M_timber_node106node320_t2', 'U_node106node320_t2', 'C_timber_node106node320_t1', 'M_timber_node106node320_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node106node321_2', 'variables': ['M_timber_node106node321_t2', 'U_node106node321_t2', 'C_timber_node106node321_t1', 'M_timber_node106node321_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node107node151_2', 'variables': ['M_timber_node107node151_t2', 'U_node107node151_t2', 'C_timber_node107node151_t1', 'M_timber_node107node151_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node107node185_2', 'variables': ['M_timber_node107node185_t2', 'U_node107node185_t2', 'C_timber_node107node185_t1', 'M_timber_node107node185_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node107node189_2', 'variables': ['M_timber_node107node189_t2', 'U_node107node189_t2', 'C_timber_node107node189_t1', 'M_timber_node107node189_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node107node272_2', 'variables': ['M_timber_node107node272_t2', 'U_node107node272_t2', 'C_timber_node107node272_t1', 'M_timber_node107node272_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node107node276_2', 'variables': ['M_timber_node107node276_t2', 'U_node107node276_t2', 'C_timber_node107node276_t1', 'M_timber_node107node276_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node107node284_2', 'variables': ['M_timber_node107node284_t2', 'U_node107node284_t2', 'C_timber_node107node284_t1', 'M_timber_node107node284_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node108node236_2', 'variables': ['M_timber_node108node236_t2', 'U_node108node236_t2', 'C_timber_node108node236_t1', 'M_timber_node108node236_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node108node116_2', 'variables': ['M_timber_node108node116_t2', 'U_node108node116_t2', 'C_timber_node108node116_t1', 'M_timber_node108node116_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node108node310_2', 'variables': ['M_timber_node108node310_t2', 'U_node108node310_t2', 'C_timber_node108node310_t1', 'M_timber_node108node310_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node108node311_2', 'variables': ['M_timber_node108node311_t2', 'U_node108node311_t2', 'C_timber_node108node311_t1', 'M_timber_node108node311_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node109node168_2', 'variables': ['M_timber_node109node168_t2', 'U_node109node168_t2', 'C_timber_node109node168_t1', 'M_timber_node109node168_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node109node136_2', 'variables': ['M_timber_node109node136_t2', 'U_node109node136_t2', 'C_timber_node109node136_t1', 'M_timber_node109node136_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node109node286_2', 'variables': ['M_timber_node109node286_t2', 'U_node109node286_t2', 'C_timber_node109node286_t1', 'M_timber_node109node286_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node109node291_2', 'variables': ['M_timber_node109node291_t2', 'U_node109node291_t2', 'C_timber_node109node291_t1', 'M_timber_node109node291_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node109node292_2', 'variables': ['M_timber_node109node292_t2', 'U_node109node292_t2', 'C_timber_node109node292_t1', 'M_timber_node109node292_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node110node157_2', 'variables': ['M_timber_node110node157_t2', 'U_node110node157_t2', 'C_timber_node110node157_t1', 'M_timber_node110node157_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node110node140_2', 'variables': ['M_timber_node110node140_t2', 'U_node110node140_t2', 'C_timber_node110node140_t1', 'M_timber_node110node140_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node110node204_2', 'variables': ['M_timber_node110node204_t2', 'U_node110node204_t2', 'C_timber_node110node204_t1', 'M_timber_node110node204_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node110node288_2', 'variables': ['M_timber_node110node288_t2', 'U_node110node288_t2', 'C_timber_node110node288_t1', 'M_timber_node110node288_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node110node289_2', 'variables': ['M_timber_node110node289_t2', 'U_node110node289_t2', 'C_timber_node110node289_t1', 'M_timber_node110node289_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node110node299_2', 'variables': ['M_timber_node110node299_t2', 'U_node110node299_t2', 'C_timber_node110node299_t1', 'M_timber_node110node299_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node111node183_2', 'variables': ['M_timber_node111node183_t2', 'U_node111node183_t2', 'C_timber_node111node183_t1', 'M_timber_node111node183_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node111node271_2', 'variables': ['M_timber_node111node271_t2', 'U_node111node271_t2', 'C_timber_node111node271_t1', 'M_timber_node111node271_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node111node272_2', 'variables': ['M_timber_node111node272_t2', 'U_node111node272_t2', 'C_timber_node111node272_t1', 'M_timber_node111node272_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node111node273_2', 'variables': ['M_timber_node111node273_t2', 'U_node111node273_t2', 'C_timber_node111node273_t1', 'M_timber_node111node273_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node112node176_2', 'variables': ['M_timber_node112node176_t2', 'U_node112node176_t2', 'C_timber_node112node176_t1', 'M_timber_node112node176_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node112node321_2', 'variables': ['M_timber_node112node321_t2', 'U_node112node321_t2', 'C_timber_node112node321_t1', 'M_timber_node112node321_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node112node326_2', 'variables': ['M_timber_node112node326_t2', 'U_node112node326_t2', 'C_timber_node112node326_t1', 'M_timber_node112node326_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node112node328_2', 'variables': ['M_timber_node112node328_t2', 'U_node112node328_t2', 'C_timber_node112node328_t1', 'M_timber_node112node328_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node113node277_2', 'variables': ['M_timber_node113node277_t2', 'U_node113node277_t2', 'C_timber_node113node277_t1', 'M_timber_node113node277_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node113node305_2', 'variables': ['M_timber_node113node305_t2', 'U_node113node305_t2', 'C_timber_node113node305_t1', 'M_timber_node113node305_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node114node248_2', 'variables': ['M_timber_node114node248_t2', 'U_node114node248_t2', 'C_timber_node114node248_t1', 'M_timber_node114node248_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node114node316_2', 'variables': ['M_timber_node114node316_t2', 'U_node114node316_t2', 'C_timber_node114node316_t1', 'M_timber_node114node316_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node114node319_2', 'variables': ['M_timber_node114node319_t2', 'U_node114node319_t2', 'C_timber_node114node319_t1', 'M_timber_node114node319_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node115node214_2', 'variables': ['M_timber_node115node214_t2', 'U_node115node214_t2', 'C_timber_node115node214_t1', 'M_timber_node115node214_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node115node286_2', 'variables': ['M_timber_node115node286_t2', 'U_node115node286_t2', 'C_timber_node115node286_t1', 'M_timber_node115node286_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node115node296_2', 'variables': ['M_timber_node115node296_t2', 'U_node115node296_t2', 'C_timber_node115node296_t1', 'M_timber_node115node296_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node115node297_2', 'variables': ['M_timber_node115node297_t2', 'U_node115node297_t2', 'C_timber_node115node297_t1', 'M_timber_node115node297_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node116node311_2', 'variables': ['M_timber_node116node311_t2', 'U_node116node311_t2', 'C_timber_node116node311_t1', 'M_timber_node116node311_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node117node265_2', 'variables': ['M_timber_node117node265_t2', 'U_node117node265_t2', 'C_timber_node117node265_t1', 'M_timber_node117node265_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node117node149_2', 'variables': ['M_timber_node117node149_t2', 'U_node117node149_t2', 'C_timber_node117node149_t1', 'M_timber_node117node149_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node117node332_2', 'variables': ['M_timber_node117node332_t2', 'U_node117node332_t2', 'C_timber_node117node332_t1', 'M_timber_node117node332_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node117node333_2', 'variables': ['M_timber_node117node333_t2', 'U_node117node333_t2', 'C_timber_node117node333_t1', 'M_timber_node117node333_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node118node232_2', 'variables': ['M_timber_node118node232_t2', 'U_node118node232_t2', 'C_timber_node118node232_t1', 'M_timber_node118node232_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node118node307_2', 'variables': ['M_timber_node118node307_t2', 'U_node118node307_t2', 'C_timber_node118node307_t1', 'M_timber_node118node307_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node118node308_2', 'variables': ['M_timber_node118node308_t2', 'U_node118node308_t2', 'C_timber_node118node308_t1', 'M_timber_node118node308_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node119node256_2', 'variables': ['M_timber_node119node256_t2', 'U_node119node256_t2', 'C_timber_node119node256_t1', 'M_timber_node119node256_t1'], 'coefficients': [1, 1, -1, -1]}
