variable,value,node_type_info,action,road_type,edge,period
C_node9node11_wide_t0,0.0,node9exit_node11exit,C,wide,node9node11,0.0
C_node9node11_wide_t1,0.0,node9exit_node11exit,C,wide,node9node11,1.0
C_node9node11_wide_t2,0.0,node9exit_node11exit,C,wide,node9node11,2.0
C_node9node11_wide_t3,0.0,node9exit_node11exit,C,wide,node9node11,3.0
C_node9node11_wide_t4,0.0,node9exit_node11exit,C,wide,node9node11,4.0
C_node9node11_wide_t5,0.0,node9exit_node11exit,C,wide,node9node11,5.0
C_node9node14_timber_t0,0.0,node9exit_node14source,C,timber,node9node14,0.0
C_node9node14_timber_t1,1.0,node9exit_node14source,C,timber,node9node14,1.0
C_node9node14_timber_t2,0.0,node9exit_node14source,C,timber,node9node14,2.0
C_node9node14_timber_t3,0.0,node9exit_node14source,C,timber,node9node14,3.0
C_node9node14_timber_t4,0.0,node9exit_node14source,C,timber,node9node14,4.0
C_node9node14_timber_t5,0.0,node9exit_node14source,C,timber,node9node14,5.0
C_node9node14_wide_t0,0.0,node9exit_node14source,C,wide,node9node14,0.0
C_node9node14_wide_t1,0.0,node9exit_node14source,C,wide,node9node14,1.0
C_node9node14_wide_t2,0.0,node9exit_node14source,C,wide,node9node14,2.0
C_node9node14_wide_t3,0.0,node9exit_node14source,C,wide,node9node14,3.0
C_node9node14_wide_t4,1.0,node9exit_node14source,C,wide,node9node14,4.0
C_node9node14_wide_t5,0.0,node9exit_node14source,C,wide,node9node14,5.0
C_node10node13_timber_t0,0.0,node10exit_node13source,C,timber,node10node13,0.0
C_node10node13_timber_t1,0.0,node10exit_node13source,C,timber,node10node13,1.0
C_node10node13_timber_t2,0.0,node10exit_node13source,C,timber,node10node13,2.0
C_node10node13_timber_t3,0.0,node10exit_node13source,C,timber,node10node13,3.0
C_node10node13_timber_t4,0.0,node10exit_node13source,C,timber,node10node13,4.0
C_node10node13_timber_t5,0.0,node10exit_node13source,C,timber,node10node13,5.0
C_node10node13_wide_t0,0.0,node10exit_node13source,C,wide,node10node13,0.0
C_node10node13_wide_t1,0.0,node10exit_node13source,C,wide,node10node13,1.0
C_node10node13_wide_t2,0.0,node10exit_node13source,C,wide,node10node13,2.0
C_node10node13_wide_t3,0.0,node10exit_node13source,C,wide,node10node13,3.0
C_node10node13_wide_t4,0.0,node10exit_node13source,C,wide,node10node13,4.0
C_node10node13_wide_t5,0.0,node10exit_node13source,C,wide,node10node13,5.0
C_node11node14_timber_t0,0.0,node11exit_node14source,C,timber,node11node14,0.0
C_node11node14_timber_t1,1.0,node11exit_node14source,C,timber,node11node14,1.0
C_node11node14_timber_t2,0.0,node11exit_node14source,C,timber,node11node14,2.0
C_node11node14_timber_t3,1.0,node11exit_node14source,C,timber,node11node14,3.0
C_node11node14_timber_t4,0.0,node11exit_node14source,C,timber,node11node14,4.0
C_node11node14_timber_t5,0.0,node11exit_node14source,C,timber,node11node14,5.0
C_node11node14_wide_t0,0.0,node11exit_node14source,C,wide,node11node14,0.0
C_node11node14_wide_t1,0.0,node11exit_node14source,C,wide,node11node14,1.0
C_node11node14_wide_t2,0.0,node11exit_node14source,C,wide,node11node14,2.0
C_node11node14_wide_t3,0.0,node11exit_node14source,C,wide,node11node14,3.0
C_node11node14_wide_t4,0.0,node11exit_node14source,C,wide,node11node14,4.0
C_node11node14_wide_t5,0.0,node11exit_node14source,C,wide,node11node14,5.0
M_node1node3_timber_t0,0.0,node1transit_node3transit,M,timber,node1node3,0.0
M_node1node3_timber_t1,0.0,node1transit_node3transit,M,timber,node1node3,1.0
M_node1node3_timber_t2,-0.0,node1transit_node3transit,M,timber,node1node3,2.0
M_node1node3_timber_t3,-0.0,node1transit_node3transit,M,timber,node1node3,3.0
M_node1node3_timber_t4,-0.0,node1transit_node3transit,M,timber,node1node3,4.0
M_node1node3_timber_t5,-0.0,node1transit_node3transit,M,timber,node1node3,5.0
M_node1node3_wide_t0,0.0,node1transit_node3transit,M,wide,node1node3,0.0
M_node1node3_wide_t1,0.0,node1transit_node3transit,M,wide,node1node3,1.0
M_node1node3_wide_t2,-0.0,node1transit_node3transit,M,wide,node1node3,2.0
M_node1node3_wide_t3,-0.0,node1transit_node3transit,M,wide,node1node3,3.0
M_node1node3_wide_t4,-0.0,node1transit_node3transit,M,wide,node1node3,4.0
M_node1node3_wide_t5,-0.0,node1transit_node3transit,M,wide,node1node3,5.0
M_node1node2_timber_t0,0.0,node1transit_node2transit,M,timber,node1node2,0.0
M_node1node2_timber_t1,0.0,node1transit_node2transit,M,timber,node1node2,1.0
M_node1node2_timber_t2,-0.0,node1transit_node2transit,M,timber,node1node2,2.0
M_node1node2_timber_t3,-0.0,node1transit_node2transit,M,timber,node1node2,3.0
M_node1node2_timber_t4,-0.0,node1transit_node2transit,M,timber,node1node2,4.0
M_node1node2_timber_t5,-0.0,node1transit_node2transit,M,timber,node1node2,5.0
M_node1node2_wide_t0,0.0,node1transit_node2transit,M,wide,node1node2,0.0
M_node1node2_wide_t1,0.0,node1transit_node2transit,M,wide,node1node2,1.0
M_node1node2_wide_t2,-0.0,node1transit_node2transit,M,wide,node1node2,2.0
M_node1node2_wide_t3,-0.0,node1transit_node2transit,M,wide,node1node2,3.0
M_node1node2_wide_t4,-0.0,node1transit_node2transit,M,wide,node1node2,4.0
M_node1node2_wide_t5,-0.0,node1transit_node2transit,M,wide,node1node2,5.0
M_node1node7_timber_t0,0.0,node1transit_node7transit,M,timber,node1node7,0.0
M_node1node7_timber_t1,0.0,node1transit_node7transit,M,timber,node1node7,1.0
M_node1node7_timber_t2,-0.0,node1transit_node7transit,M,timber,node1node7,2.0
M_node1node7_timber_t3,-0.0,node1transit_node7transit,M,timber,node1node7,3.0
M_node1node7_timber_t4,-0.0,node1transit_node7transit,M,timber,node1node7,4.0
M_node1node7_timber_t5,-0.0,node1transit_node7transit,M,timber,node1node7,5.0
M_node1node7_wide_t0,0.0,node1transit_node7transit,M,wide,node1node7,0.0
M_node1node7_wide_t1,0.0,node1transit_node7transit,M,wide,node1node7,1.0
M_node1node7_wide_t2,-0.0,node1transit_node7transit,M,wide,node1node7,2.0
M_node1node7_wide_t3,-0.0,node1transit_node7transit,M,wide,node1node7,3.0
M_node1node7_wide_t4,-0.0,node1transit_node7transit,M,wide,node1node7,4.0
M_node1node7_wide_t5,-0.0,node1transit_node7transit,M,wide,node1node7,5.0
M_node1node12_timber_t0,0.0,node1transit_node12source,M,timber,node1node12,0.0
M_node1node12_timber_t1,0.0,node1transit_node12source,M,timber,node1node12,1.0
M_node1node12_timber_t2,0.0,node1transit_node12source,M,timber,node1node12,2.0
M_node1node12_timber_t3,-0.0,node1transit_node12source,M,timber,node1node12,3.0
M_node1node12_timber_t4,-0.0,node1transit_node12source,M,timber,node1node12,4.0
M_node1node12_timber_t5,-0.0,node1transit_node12source,M,timber,node1node12,5.0
M_node1node12_wide_t0,0.0,node1transit_node12source,M,wide,node1node12,0.0
M_node1node12_wide_t1,0.0,node1transit_node12source,M,wide,node1node12,1.0
M_node1node12_wide_t2,0.0,node1transit_node12source,M,wide,node1node12,2.0
M_node1node12_wide_t3,0.0,node1transit_node12source,M,wide,node1node12,3.0
M_node1node12_wide_t4,-0.0,node1transit_node12source,M,wide,node1node12,4.0
M_node1node12_wide_t5,1.0,node1transit_node12source,M,wide,node1node12,5.0
M_node1node15_timber_t0,0.0,node1transit_node15source,M,timber,node1node15,0.0
M_node1node15_timber_t1,0.0,node1transit_node15source,M,timber,node1node15,1.0
M_node1node15_timber_t2,0.0,node1transit_node15source,M,timber,node1node15,2.0
M_node1node15_timber_t3,0.0,node1transit_node15source,M,timber,node1node15,3.0
M_node1node15_timber_t4,0.0,node1transit_node15source,M,timber,node1node15,4.0
M_node1node15_timber_t5,0.0,node1transit_node15source,M,timber,node1node15,5.0
M_node1node15_wide_t0,0.0,node1transit_node15source,M,wide,node1node15,0.0
M_node1node15_wide_t1,0.0,node1transit_node15source,M,wide,node1node15,1.0
M_node1node15_wide_t2,1.0,node1transit_node15source,M,wide,node1node15,2.0
M_node1node15_wide_t3,1.0,node1transit_node15source,M,wide,node1node15,3.0
M_node1node15_wide_t4,1.0,node1transit_node15source,M,wide,node1node15,4.0
M_node1node15_wide_t5,1.0,node1transit_node15source,M,wide,node1node15,5.0
M_node2node3_timber_t0,0.0,node2transit_node3transit,M,timber,node2node3,0.0
M_node2node3_timber_t1,0.0,node2transit_node3transit,M,timber,node2node3,1.0
M_node2node3_timber_t2,-0.0,node2transit_node3transit,M,timber,node2node3,2.0
M_node2node3_timber_t3,-0.0,node2transit_node3transit,M,timber,node2node3,3.0
M_node2node3_timber_t4,0.0,node2transit_node3transit,M,timber,node2node3,4.0
M_node2node3_timber_t5,0.0,node2transit_node3transit,M,timber,node2node3,5.0
M_node2node3_wide_t0,0.0,node2transit_node3transit,M,wide,node2node3,0.0
M_node2node3_wide_t1,0.0,node2transit_node3transit,M,wide,node2node3,1.0
M_node2node3_wide_t2,-0.0,node2transit_node3transit,M,wide,node2node3,2.0
M_node2node3_wide_t3,-0.0,node2transit_node3transit,M,wide,node2node3,3.0
M_node2node3_wide_t4,0.0,node2transit_node3transit,M,wide,node2node3,4.0
M_node2node3_wide_t5,0.0,node2transit_node3transit,M,wide,node2node3,5.0
M_node2node12_timber_t0,0.0,node2transit_node12source,M,timber,node2node12,0.0
M_node2node12_timber_t1,0.0,node2transit_node12source,M,timber,node2node12,1.0
M_node2node12_timber_t2,1.0,node2transit_node12source,M,timber,node2node12,2.0
M_node2node12_timber_t3,-0.0,node2transit_node12source,M,timber,node2node12,3.0
M_node2node12_timber_t4,-0.0,node2transit_node12source,M,timber,node2node12,4.0
M_node2node12_timber_t5,0.0,node2transit_node12source,M,timber,node2node12,5.0
M_node2node12_wide_t0,0.0,node2transit_node12source,M,wide,node2node12,0.0
M_node2node12_wide_t1,0.0,node2transit_node12source,M,wide,node2node12,1.0
M_node2node12_wide_t2,0.0,node2transit_node12source,M,wide,node2node12,2.0
M_node2node12_wide_t3,-0.0,node2transit_node12source,M,wide,node2node12,3.0
M_node2node12_wide_t4,-0.0,node2transit_node12source,M,wide,node2node12,4.0
M_node2node12_wide_t5,-0.0,node2transit_node12source,M,wide,node2node12,5.0
M_node2node15_timber_t0,0.0,node2transit_node15source,M,timber,node2node15,0.0
M_node2node15_timber_t1,0.0,node2transit_node15source,M,timber,node2node15,1.0
M_node2node15_timber_t2,1.0,node2transit_node15source,M,timber,node2node15,2.0
M_node2node15_timber_t3,1.0,node2transit_node15source,M,timber,node2node15,3.0
M_node2node15_timber_t4,0.0,node2transit_node15source,M,timber,node2node15,4.0
M_node2node15_timber_t5,-0.0,node2transit_node15source,M,timber,node2node15,5.0
M_node2node15_wide_t0,0.0,node2transit_node15source,M,wide,node2node15,0.0
M_node2node15_wide_t1,0.0,node2transit_node15source,M,wide,node2node15,1.0
M_node2node15_wide_t2,0.0,node2transit_node15source,M,wide,node2node15,2.0
M_node2node15_wide_t3,0.0,node2transit_node15source,M,wide,node2node15,3.0
M_node2node15_wide_t4,-0.0,node2transit_node15source,M,wide,node2node15,4.0
M_node2node15_wide_t5,1.0,node2transit_node15source,M,wide,node2node15,5.0
M_node3node8_timber_t0,0.0,node3transit_node8transit,M,timber,node3node8,0.0
M_node3node8_timber_t1,0.0,node3transit_node8transit,M,timber,node3node8,1.0
M_node3node8_timber_t2,1.0,node3transit_node8transit,M,timber,node3node8,2.0
M_node3node8_timber_t3,0.9999999999999996,node3transit_node8transit,M,timber,node3node8,3.0
M_node3node8_timber_t4,0.9999999999999996,node3transit_node8transit,M,timber,node3node8,4.0
M_node3node8_timber_t5,1.0,node3transit_node8transit,M,timber,node3node8,5.0
M_node3node8_wide_t0,0.0,node3transit_node8transit,M,wide,node3node8,0.0
M_node3node8_wide_t1,0.0,node3transit_node8transit,M,wide,node3node8,1.0
M_node3node8_wide_t2,0.0,node3transit_node8transit,M,wide,node3node8,2.0
M_node3node8_wide_t3,0.0,node3transit_node8transit,M,wide,node3node8,3.0
M_node3node8_wide_t4,0.0,node3transit_node8transit,M,wide,node3node8,4.0
M_node3node8_wide_t5,-0.0,node3transit_node8transit,M,wide,node3node8,5.0
M_node3node12_timber_t0,0.0,node3transit_node12source,M,timber,node3node12,0.0
M_node3node12_timber_t1,0.0,node3transit_node12source,M,timber,node3node12,1.0
M_node3node12_timber_t2,0.0,node3transit_node12source,M,timber,node3node12,2.0
M_node3node12_timber_t3,-0.0,node3transit_node12source,M,timber,node3node12,3.0
M_node3node12_timber_t4,1.0,node3transit_node12source,M,timber,node3node12,4.0
M_node3node12_timber_t5,1.0,node3transit_node12source,M,timber,node3node12,5.0
M_node3node12_wide_t0,0.0,node3transit_node12source,M,wide,node3node12,0.0
M_node3node12_wide_t1,0.0,node3transit_node12source,M,wide,node3node12,1.0
M_node3node12_wide_t2,0.0,node3transit_node12source,M,wide,node3node12,2.0
M_node3node12_wide_t3,0.0,node3transit_node12source,M,wide,node3node12,3.0
M_node3node12_wide_t4,-0.0,node3transit_node12source,M,wide,node3node12,4.0
M_node3node12_wide_t5,-0.0,node3transit_node12source,M,wide,node3node12,5.0
M_node3node15_timber_t0,0.0,node3transit_node15source,M,timber,node3node15,0.0
M_node3node15_timber_t1,0.0,node3transit_node15source,M,timber,node3node15,1.0
M_node3node15_timber_t2,1.0,node3transit_node15source,M,timber,node3node15,2.0
M_node3node15_timber_t3,1.0,node3transit_node15source,M,timber,node3node15,3.0
M_node3node15_timber_t4,0.0,node3transit_node15source,M,timber,node3node15,4.0
M_node3node15_timber_t5,0.0,node3transit_node15source,M,timber,node3node15,5.0
M_node3node15_wide_t0,0.0,node3transit_node15source,M,wide,node3node15,0.0
M_node3node15_wide_t1,0.0,node3transit_node15source,M,wide,node3node15,1.0
M_node3node15_wide_t2,0.0,node3transit_node15source,M,wide,node3node15,2.0
M_node3node15_wide_t3,0.0,node3transit_node15source,M,wide,node3node15,3.0
M_node3node15_wide_t4,-0.0,node3transit_node15source,M,wide,node3node15,4.0
M_node3node15_wide_t5,1.0,node3transit_node15source,M,wide,node3node15,5.0
M_node4node5_timber_t0,0.0,node4transit_node5exit,M,timber,node4node5,0.0
M_node4node5_timber_t1,0.0,node4transit_node5exit,M,timber,node4node5,1.0
M_node4node5_timber_t2,0.0,node4transit_node5exit,M,timber,node4node5,2.0
M_node4node5_timber_t3,0.0,node4transit_node5exit,M,timber,node4node5,3.0
M_node4node5_timber_t4,0.0,node4transit_node5exit,M,timber,node4node5,4.0
M_node4node5_timber_t5,0.0,node4transit_node5exit,M,timber,node4node5,5.0
M_node4node5_wide_t0,0.0,node4transit_node5exit,M,wide,node4node5,0.0
M_node4node5_wide_t1,0.0,node4transit_node5exit,M,wide,node4node5,1.0
M_node4node5_wide_t2,0.0,node4transit_node5exit,M,wide,node4node5,2.0
M_node4node5_wide_t3,0.0,node4transit_node5exit,M,wide,node4node5,3.0
M_node4node5_wide_t4,0.0,node4transit_node5exit,M,wide,node4node5,4.0
M_node4node5_wide_t5,0.0,node4transit_node5exit,M,wide,node4node5,5.0
M_node4node11_timber_t0,0.0,node4transit_node11exit,M,timber,node4node11,0.0
M_node4node11_timber_t1,0.0,node4transit_node11exit,M,timber,node4node11,1.0
M_node4node11_timber_t2,0.0,node4transit_node11exit,M,timber,node4node11,2.0
M_node4node11_timber_t3,0.0,node4transit_node11exit,M,timber,node4node11,3.0
M_node4node11_timber_t4,0.0,node4transit_node11exit,M,timber,node4node11,4.0
M_node4node11_timber_t5,0.0,node4transit_node11exit,M,timber,node4node11,5.0
M_node4node11_wide_t0,0.0,node4transit_node11exit,M,wide,node4node11,0.0
M_node4node11_wide_t1,0.0,node4transit_node11exit,M,wide,node4node11,1.0
M_node4node11_wide_t2,0.0,node4transit_node11exit,M,wide,node4node11,2.0
M_node4node11_wide_t3,0.0,node4transit_node11exit,M,wide,node4node11,3.0
M_node4node11_wide_t4,0.0,node4transit_node11exit,M,wide,node4node11,4.0
M_node4node11_wide_t5,0.0,node4transit_node11exit,M,wide,node4node11,5.0
M_node4node6_timber_t0,0.0,node4transit_node6transit,M,timber,node4node6,0.0
M_node4node6_timber_t1,0.0,node4transit_node6transit,M,timber,node4node6,1.0
M_node4node6_timber_t2,0.0,node4transit_node6transit,M,timber,node4node6,2.0
M_node4node6_timber_t3,0.0,node4transit_node6transit,M,timber,node4node6,3.0
M_node4node6_timber_t4,0.0,node4transit_node6transit,M,timber,node4node6,4.0
M_node4node6_timber_t5,0.0,node4transit_node6transit,M,timber,node4node6,5.0
M_node4node6_wide_t0,0.0,node4transit_node6transit,M,wide,node4node6,0.0
M_node4node6_wide_t1,0.0,node4transit_node6transit,M,wide,node4node6,1.0
M_node4node6_wide_t2,0.0,node4transit_node6transit,M,wide,node4node6,2.0
M_node4node6_wide_t3,0.0,node4transit_node6transit,M,wide,node4node6,3.0
M_node4node6_wide_t4,0.0,node4transit_node6transit,M,wide,node4node6,4.0
M_node4node6_wide_t5,0.0,node4transit_node6transit,M,wide,node4node6,5.0
M_node4node13_timber_t0,0.0,node4transit_node13source,M,timber,node4node13,0.0
M_node4node13_timber_t1,0.0,node4transit_node13source,M,timber,node4node13,1.0
M_node4node13_timber_t2,0.0,node4transit_node13source,M,timber,node4node13,2.0
M_node4node13_timber_t3,0.0,node4transit_node13source,M,timber,node4node13,3.0
M_node4node13_timber_t4,0.0,node4transit_node13source,M,timber,node4node13,4.0
M_node4node13_timber_t5,0.0,node4transit_node13source,M,timber,node4node13,5.0
M_node4node13_wide_t0,0.0,node4transit_node13source,M,wide,node4node13,0.0
M_node4node13_wide_t1,0.0,node4transit_node13source,M,wide,node4node13,1.0
M_node4node13_wide_t2,0.0,node4transit_node13source,M,wide,node4node13,2.0
M_node4node13_wide_t3,0.0,node4transit_node13source,M,wide,node4node13,3.0
M_node4node13_wide_t4,0.0,node4transit_node13source,M,wide,node4node13,4.0
M_node4node13_wide_t5,0.0,node4transit_node13source,M,wide,node4node13,5.0
M_node4node14_timber_t0,0.0,node4transit_node14source,M,timber,node4node14,0.0
M_node4node14_timber_t1,0.0,node4transit_node14source,M,timber,node4node14,1.0
M_node4node14_timber_t2,0.0,node4transit_node14source,M,timber,node4node14,2.0
M_node4node14_timber_t3,0.0,node4transit_node14source,M,timber,node4node14,3.0
M_node4node14_timber_t4,0.0,node4transit_node14source,M,timber,node4node14,4.0
M_node4node14_timber_t5,0.0,node4transit_node14source,M,timber,node4node14,5.0
M_node4node14_wide_t0,0.0,node4transit_node14source,M,wide,node4node14,0.0
M_node4node14_wide_t1,0.0,node4transit_node14source,M,wide,node4node14,1.0
M_node4node14_wide_t2,0.0,node4transit_node14source,M,wide,node4node14,2.0
M_node4node14_wide_t3,0.0,node4transit_node14source,M,wide,node4node14,3.0
M_node4node14_wide_t4,0.0,node4transit_node14source,M,wide,node4node14,4.0
M_node4node14_wide_t5,0.0,node4transit_node14source,M,wide,node4node14,5.0
M_node5node8_timber_t0,0.0,node5exit_node8transit,M,timber,node5node8,0.0
M_node5node8_timber_t1,0.0,node5exit_node8transit,M,timber,node5node8,1.0
M_node5node8_timber_t2,0.9999999999999996,node5exit_node8transit,M,timber,node5node8,2.0
M_node5node8_timber_t3,0.9999999999999996,node5exit_node8transit,M,timber,node5node8,3.0
M_node5node8_timber_t4,0.9999999999999994,node5exit_node8transit,M,timber,node5node8,4.0
M_node5node8_timber_t5,0.9999999999999994,node5exit_node8transit,M,timber,node5node8,5.0
M_node5node8_wide_t0,0.0,node5exit_node8transit,M,wide,node5node8,0.0
M_node5node8_wide_t1,0.0,node5exit_node8transit,M,wide,node5node8,1.0
M_node5node8_wide_t2,-0.0,node5exit_node8transit,M,wide,node5node8,2.0
M_node5node8_wide_t3,0.0,node5exit_node8transit,M,wide,node5node8,3.0
M_node5node8_wide_t4,-0.0,node5exit_node8transit,M,wide,node5node8,4.0
M_node5node8_wide_t5,0.0,node5exit_node8transit,M,wide,node5node8,5.0
M_node5node13_timber_t0,0.0,node5exit_node13source,M,timber,node5node13,0.0
M_node5node13_timber_t1,0.0,node5exit_node13source,M,timber,node5node13,1.0
M_node5node13_timber_t2,0.0,node5exit_node13source,M,timber,node5node13,2.0
M_node5node13_timber_t3,0.0,node5exit_node13source,M,timber,node5node13,3.0
M_node5node13_timber_t4,0.0,node5exit_node13source,M,timber,node5node13,4.0
M_node5node13_timber_t5,0.0,node5exit_node13source,M,timber,node5node13,5.0
M_node5node13_wide_t0,0.0,node5exit_node13source,M,wide,node5node13,0.0
M_node5node13_wide_t1,0.0,node5exit_node13source,M,wide,node5node13,1.0
M_node5node13_wide_t2,0.0,node5exit_node13source,M,wide,node5node13,2.0
M_node5node13_wide_t3,0.0,node5exit_node13source,M,wide,node5node13,3.0
M_node5node13_wide_t4,0.0,node5exit_node13source,M,wide,node5node13,4.0
M_node5node13_wide_t5,0.0,node5exit_node13source,M,wide,node5node13,5.0
M_node6node10_timber_t0,0.0,node6transit_node10exit,M,timber,node6node10,0.0
M_node6node10_timber_t1,0.0,node6transit_node10exit,M,timber,node6node10,1.0
M_node6node10_timber_t2,0.0,node6transit_node10exit,M,timber,node6node10,2.0
M_node6node10_timber_t3,0.0,node6transit_node10exit,M,timber,node6node10,3.0
M_node6node10_timber_t4,0.0,node6transit_node10exit,M,timber,node6node10,4.0
M_node6node10_timber_t5,0.0,node6transit_node10exit,M,timber,node6node10,5.0
M_node6node10_wide_t0,0.0,node6transit_node10exit,M,wide,node6node10,0.0
M_node6node10_wide_t1,0.0,node6transit_node10exit,M,wide,node6node10,1.0
M_node6node10_wide_t2,0.0,node6transit_node10exit,M,wide,node6node10,2.0
M_node6node10_wide_t3,0.0,node6transit_node10exit,M,wide,node6node10,3.0
M_node6node10_wide_t4,0.0,node6transit_node10exit,M,wide,node6node10,4.0
M_node6node10_wide_t5,0.0,node6transit_node10exit,M,wide,node6node10,5.0
M_node6node9_timber_t0,0.0,node6transit_node9exit,M,timber,node6node9,0.0
M_node6node9_timber_t1,0.0,node6transit_node9exit,M,timber,node6node9,1.0
M_node6node9_timber_t2,0.0,node6transit_node9exit,M,timber,node6node9,2.0
M_node6node9_timber_t3,0.0,node6transit_node9exit,M,timber,node6node9,3.0
M_node6node9_timber_t4,0.0,node6transit_node9exit,M,timber,node6node9,4.0
M_node6node9_timber_t5,0.0,node6transit_node9exit,M,timber,node6node9,5.0
M_node6node9_wide_t0,0.0,node6transit_node9exit,M,wide,node6node9,0.0
M_node6node9_wide_t1,0.0,node6transit_node9exit,M,wide,node6node9,1.0
M_node6node9_wide_t2,0.0,node6transit_node9exit,M,wide,node6node9,2.0
M_node6node9_wide_t3,0.0,node6transit_node9exit,M,wide,node6node9,3.0
M_node6node9_wide_t4,0.0,node6transit_node9exit,M,wide,node6node9,4.0
M_node6node9_wide_t5,0.0,node6transit_node9exit,M,wide,node6node9,5.0
M_node6node13_timber_t0,0.0,node6transit_node13source,M,timber,node6node13,0.0
M_node6node13_timber_t1,0.0,node6transit_node13source,M,timber,node6node13,1.0
M_node6node13_timber_t2,0.0,node6transit_node13source,M,timber,node6node13,2.0
M_node6node13_timber_t3,0.0,node6transit_node13source,M,timber,node6node13,3.0
M_node6node13_timber_t4,0.0,node6transit_node13source,M,timber,node6node13,4.0
M_node6node13_timber_t5,0.0,node6transit_node13source,M,timber,node6node13,5.0
M_node6node13_wide_t0,0.0,node6transit_node13source,M,wide,node6node13,0.0
M_node6node13_wide_t1,0.0,node6transit_node13source,M,wide,node6node13,1.0
M_node6node13_wide_t2,0.0,node6transit_node13source,M,wide,node6node13,2.0
M_node6node13_wide_t3,0.0,node6transit_node13source,M,wide,node6node13,3.0
M_node6node13_wide_t4,0.0,node6transit_node13source,M,wide,node6node13,4.0
M_node6node13_wide_t5,0.0,node6transit_node13source,M,wide,node6node13,5.0
M_node6node14_timber_t0,0.0,node6transit_node14source,M,timber,node6node14,0.0
M_node6node14_timber_t1,0.0,node6transit_node14source,M,timber,node6node14,1.0
M_node6node14_timber_t2,0.0,node6transit_node14source,M,timber,node6node14,2.0
M_node6node14_timber_t3,0.0,node6transit_node14source,M,timber,node6node14,3.0
M_node6node14_timber_t4,0.0,node6transit_node14source,M,timber,node6node14,4.0
M_node6node14_timber_t5,0.0,node6transit_node14source,M,timber,node6node14,5.0
M_node6node14_wide_t0,0.0,node6transit_node14source,M,wide,node6node14,0.0
M_node6node14_wide_t1,0.0,node6transit_node14source,M,wide,node6node14,1.0
M_node6node14_wide_t2,0.0,node6transit_node14source,M,wide,node6node14,2.0
M_node6node14_wide_t3,0.0,node6transit_node14source,M,wide,node6node14,3.0
M_node6node14_wide_t4,0.0,node6transit_node14source,M,wide,node6node14,4.0
M_node6node14_wide_t5,0.0,node6transit_node14source,M,wide,node6node14,5.0
M_node7node10_timber_t0,0.0,node7transit_node10exit,M,timber,node7node10,0.0
M_node7node10_timber_t1,0.0,node7transit_node10exit,M,timber,node7node10,1.0
M_node7node10_timber_t2,0.0,node7transit_node10exit,M,timber,node7node10,2.0
M_node7node10_timber_t3,0.0,node7transit_node10exit,M,timber,node7node10,3.0
M_node7node10_timber_t4,0.0,node7transit_node10exit,M,timber,node7node10,4.0
M_node7node10_timber_t5,0.0,node7transit_node10exit,M,timber,node7node10,5.0
M_node7node10_wide_t0,0.0,node7transit_node10exit,M,wide,node7node10,0.0
M_node7node10_wide_t1,0.0,node7transit_node10exit,M,wide,node7node10,1.0
M_node7node10_wide_t2,0.0,node7transit_node10exit,M,wide,node7node10,2.0
M_node7node10_wide_t3,0.0,node7transit_node10exit,M,wide,node7node10,3.0
M_node7node10_wide_t4,0.0,node7transit_node10exit,M,wide,node7node10,4.0
M_node7node10_wide_t5,0.0,node7transit_node10exit,M,wide,node7node10,5.0
M_node7node8_timber_t0,0.0,node7transit_node8transit,M,timber,node7node8,0.0
M_node7node8_timber_t1,0.0,node7transit_node8transit,M,timber,node7node8,1.0
M_node7node8_timber_t2,-0.0,node7transit_node8transit,M,timber,node7node8,2.0
M_node7node8_timber_t3,0.0,node7transit_node8transit,M,timber,node7node8,3.0
M_node7node8_timber_t4,-0.0,node7transit_node8transit,M,timber,node7node8,4.0
M_node7node8_timber_t5,0.0,node7transit_node8transit,M,timber,node7node8,5.0
M_node7node8_wide_t0,0.0,node7transit_node8transit,M,wide,node7node8,0.0
M_node7node8_wide_t1,0.0,node7transit_node8transit,M,wide,node7node8,1.0
M_node7node8_wide_t2,-0.0,node7transit_node8transit,M,wide,node7node8,2.0
M_node7node8_wide_t3,0.0,node7transit_node8transit,M,wide,node7node8,3.0
M_node7node8_wide_t4,-0.0,node7transit_node8transit,M,wide,node7node8,4.0
M_node7node8_wide_t5,0.0,node7transit_node8transit,M,wide,node7node8,5.0
M_node7node12_timber_t0,0.0,node7transit_node12source,M,timber,node7node12,0.0
M_node7node12_timber_t1,0.0,node7transit_node12source,M,timber,node7node12,1.0
M_node7node12_timber_t2,0.0,node7transit_node12source,M,timber,node7node12,2.0
M_node7node12_timber_t3,-0.0,node7transit_node12source,M,timber,node7node12,3.0
M_node7node12_timber_t4,1.0,node7transit_node12source,M,timber,node7node12,4.0
M_node7node12_timber_t5,0.0,node7transit_node12source,M,timber,node7node12,5.0
M_node7node12_wide_t0,0.0,node7transit_node12source,M,wide,node7node12,0.0
M_node7node12_wide_t1,0.0,node7transit_node12source,M,wide,node7node12,1.0
M_node7node12_wide_t2,0.0,node7transit_node12source,M,wide,node7node12,2.0
M_node7node12_wide_t3,0.0,node7transit_node12source,M,wide,node7node12,3.0
M_node7node12_wide_t4,-0.0,node7transit_node12source,M,wide,node7node12,4.0
M_node7node12_wide_t5,-0.0,node7transit_node12source,M,wide,node7node12,5.0
M_node7node13_timber_t0,0.0,node7transit_node13source,M,timber,node7node13,0.0
