variable,value
C_wide_node18node42_t0,0.0
C_wide_node18node42_t1,1.0
C_wide_node18node42_t2,1.0
C_wide_node18node42_t3,1.0
C_wide_node18node42_t4,1.0
C_wide_node18node42_t5,1.0
C_timber_node18node32_t0,0.0
C_timber_node18node32_t1,1.0
C_timber_node18node32_t2,1.0
C_timber_node18node32_t3,1.0
C_timber_node18node32_t4,1.0
C_timber_node18node32_t5,1.0
C_wide_node18node32_t0,0.0
C_wide_node18node32_t1,1.0
C_wide_node18node32_t2,1.0
C_wide_node18node32_t3,1.0
C_wide_node18node32_t4,1.0
C_wide_node18node32_t5,1.0
C_timber_node18node54_t0,0.0
C_timber_node18node54_t1,1.0
C_timber_node18node54_t2,1.0
C_timber_node18node54_t3,1.0
C_timber_node18node54_t4,1.0
C_timber_node18node54_t5,1.0
C_wide_node18node54_t0,0.0
C_wide_node18node54_t1,1.0
C_wide_node18node54_t2,1.0
C_wide_node18node54_t3,1.0
C_wide_node18node54_t4,1.0
C_wide_node18node54_t5,1.0
C_timber_node18node55_t0,0.0
C_timber_node18node55_t1,1.0
C_timber_node18node55_t2,1.0
C_timber_node18node55_t3,1.0
C_timber_node18node55_t4,1.0
C_timber_node18node55_t5,1.0
C_wide_node18node55_t0,0.0
C_wide_node18node55_t1,1.0
C_wide_node18node55_t2,1.0
C_wide_node18node55_t3,1.0
C_wide_node18node55_t4,1.0
C_wide_node18node55_t5,1.0
C_timber_node18node58_t0,0.0
C_timber_node18node58_t1,1.0
C_timber_node18node58_t2,1.0
C_timber_node18node58_t3,1.0
C_timber_node18node58_t4,1.0
C_timber_node18node58_t5,1.0
C_wide_node18node58_t0,0.0
C_wide_node18node58_t1,1.0
C_wide_node18node58_t2,1.0
C_wide_node18node58_t3,1.0
C_wide_node18node58_t4,1.0
C_wide_node18node58_t5,1.0
C_timber_node19node49_t0,0.0
C_timber_node19node49_t1,1.0
C_timber_node19node49_t2,1.0
C_timber_node19node49_t3,1.0
C_timber_node19node49_t4,1.0
C_timber_node19node49_t5,1.0
C_wide_node19node49_t0,0.0
C_wide_node19node49_t1,1.0
C_wide_node19node49_t2,1.0
C_wide_node19node49_t3,1.0
C_wide_node19node49_t4,1.0
C_wide_node19node49_t5,1.0
C_timber_node19node48_t0,0.0
C_timber_node19node48_t1,1.0
C_timber_node19node48_t2,1.0
C_timber_node19node48_t3,1.0
C_timber_node19node48_t4,1.0
C_timber_node19node48_t5,1.0
C_wide_node19node48_t0,0.0
C_wide_node19node48_t1,1.0
C_wide_node19node48_t2,1.0
C_wide_node19node48_t3,1.0
C_wide_node19node48_t4,1.0
C_wide_node19node48_t5,1.0
C_timber_node19node63_t0,0.0
C_timber_node19node63_t1,1.0
C_timber_node19node63_t2,1.0
C_timber_node19node63_t3,1.0
C_timber_node19node63_t4,1.0
C_timber_node19node63_t5,1.0
C_wide_node19node63_t0,0.0
C_wide_node19node63_t1,1.0
C_wide_node19node63_t2,1.0
C_wide_node19node63_t3,1.0
C_wide_node19node63_t4,1.0
C_wide_node19node63_t5,1.0
C_timber_node19node64_t0,0.0
C_timber_node19node64_t1,1.0
C_timber_node19node64_t2,1.0
C_timber_node19node64_t3,1.0
C_timber_node19node64_t4,1.0
C_timber_node19node64_t5,1.0
C_wide_node19node64_t0,0.0
C_wide_node19node64_t1,1.0
C_wide_node19node64_t2,1.0
C_wide_node19node64_t3,1.0
C_wide_node19node64_t4,1.0
C_wide_node19node64_t5,1.0
C_timber_node20node52_t0,0.0
C_timber_node20node52_t1,1.0
C_timber_node20node52_t2,1.0
C_timber_node20node52_t3,1.0
C_timber_node20node52_t4,1.0
C_timber_node20node52_t5,1.0
C_wide_node20node52_t0,0.0
C_wide_node20node52_t1,1.0
C_wide_node20node52_t2,1.0
C_wide_node20node52_t3,1.0
C_wide_node20node52_t4,1.0
C_wide_node20node52_t5,1.0
C_timber_node20node65_t0,0.0
C_timber_node20node65_t1,1.0
C_timber_node20node65_t2,1.0
C_timber_node20node65_t3,1.0
C_timber_node20node65_t4,1.0
C_timber_node20node65_t5,1.0
C_wide_node20node65_t0,0.0
C_wide_node20node65_t1,1.0
C_wide_node20node65_t2,1.0
C_wide_node20node65_t3,1.0
C_wide_node20node65_t4,1.0
C_wide_node20node65_t5,1.0
C_timber_node21node28_t0,0.0
C_timber_node21node28_t1,1.0
C_timber_node21node28_t2,1.0
C_timber_node21node28_t3,1.0
C_timber_node21node28_t4,1.0
C_timber_node21node28_t5,1.0
C_wide_node21node28_t0,0.0
C_wide_node21node28_t1,1.0
C_wide_node21node28_t2,1.0
C_wide_node21node28_t3,1.0
C_wide_node21node28_t4,1.0
C_wide_node21node28_t5,1.0
C_timber_node21node40_t0,0.0
C_timber_node21node40_t1,1.0
C_timber_node21node40_t2,1.0
C_timber_node21node40_t3,1.0
C_timber_node21node40_t4,1.0
C_timber_node21node40_t5,1.0
C_wide_node21node40_t0,0.0
C_wide_node21node40_t1,1.0
C_wide_node21node40_t2,1.0
C_wide_node21node40_t3,1.0
C_wide_node21node40_t4,1.0
C_wide_node21node40_t5,1.0
C_timber_node21node50_t0,0.0
C_timber_node21node50_t1,1.0
C_timber_node21node50_t2,1.0
C_timber_node21node50_t3,1.0
C_timber_node21node50_t4,1.0
C_timber_node21node50_t5,1.0
C_wide_node21node50_t0,0.0
C_wide_node21node50_t1,1.0
C_wide_node21node50_t2,1.0
C_wide_node21node50_t3,1.0
C_wide_node21node50_t4,1.0
C_wide_node21node50_t5,1.0
C_timber_node21node64_t0,0.0
C_timber_node21node64_t1,1.0
C_timber_node21node64_t2,1.0
C_timber_node21node64_t3,1.0
C_timber_node21node64_t4,1.0
C_timber_node21node64_t5,1.0
C_wide_node21node64_t0,0.0
C_wide_node21node64_t1,1.0
C_wide_node21node64_t2,1.0
C_wide_node21node64_t3,1.0
C_wide_node21node64_t4,1.0
C_wide_node21node64_t5,1.0
C_timber_node21node65_t0,0.0
C_timber_node21node65_t1,1.0
C_timber_node21node65_t2,1.0
C_timber_node21node65_t3,1.0
C_timber_node21node65_t4,1.0
C_timber_node21node65_t5,1.0
C_wide_node21node65_t0,0.0
C_wide_node21node65_t1,1.0
C_wide_node21node65_t2,1.0
C_wide_node21node65_t3,1.0
C_wide_node21node65_t4,1.0
C_wide_node21node65_t5,1.0
C_timber_node21node66_t0,0.0
C_timber_node21node66_t1,1.0
C_timber_node21node66_t2,1.0
C_timber_node21node66_t3,1.0
C_timber_node21node66_t4,1.0
C_timber_node21node66_t5,1.0
C_wide_node21node66_t0,0.0
C_wide_node21node66_t1,1.0
C_wide_node21node66_t2,1.0
C_wide_node21node66_t3,1.0
C_wide_node21node66_t4,1.0
C_wide_node21node66_t5,1.0
C_timber_node22node53_t0,0.0
C_timber_node22node53_t1,1.0
C_timber_node22node53_t2,1.0
C_timber_node22node53_t3,1.0
C_timber_node22node53_t4,1.0
C_timber_node22node53_t5,1.0
C_wide_node22node53_t0,0.0
C_wide_node22node53_t1,1.0
C_wide_node22node53_t2,1.0
C_wide_node22node53_t3,1.0
C_wide_node22node53_t4,1.0
C_wide_node22node53_t5,1.0
C_timber_node22node66_t0,0.0
C_timber_node22node66_t1,1.0
C_timber_node22node66_t2,1.0
C_timber_node22node66_t3,1.0
C_timber_node22node66_t4,1.0
C_timber_node22node66_t5,1.0
C_wide_node22node66_t0,0.0
C_wide_node22node66_t1,1.0
C_wide_node22node66_t2,1.0
C_wide_node22node66_t3,1.0
C_wide_node22node66_t4,1.0
C_wide_node22node66_t5,1.0
C_timber_node23node26_t0,0.0
C_timber_node23node26_t1,1.0
C_timber_node23node26_t2,1.0
C_timber_node23node26_t3,1.0
C_timber_node23node26_t4,1.0
C_timber_node23node26_t5,1.0
C_wide_node23node26_t0,0.0
C_wide_node23node26_t1,1.0
C_wide_node23node26_t2,1.0
C_wide_node23node26_t3,1.0
C_wide_node23node26_t4,1.0
C_wide_node23node26_t5,1.0
C_timber_node23node41_t0,0.0
C_timber_node23node41_t1,1.0
C_timber_node23node41_t2,1.0
C_timber_node23node41_t3,1.0
C_timber_node23node41_t4,1.0
C_timber_node23node41_t5,1.0
C_wide_node23node41_t0,0.0
C_wide_node23node41_t1,1.0
C_wide_node23node41_t2,1.0
C_wide_node23node41_t3,1.0
C_wide_node23node41_t4,1.0
C_wide_node23node41_t5,1.0
C_timber_node23node55_t0,0.0
C_timber_node23node55_t1,1.0
C_timber_node23node55_t2,1.0
C_timber_node23node55_t3,1.0
C_timber_node23node55_t4,1.0
C_timber_node23node55_t5,1.0
C_wide_node23node55_t0,0.0
C_wide_node23node55_t1,1.0
C_wide_node23node55_t2,1.0
C_wide_node23node55_t3,1.0
C_wide_node23node55_t4,1.0
C_wide_node23node55_t5,1.0
C_timber_node24node31_t0,0.0
C_timber_node24node31_t1,1.0
C_timber_node24node31_t2,1.0
C_timber_node24node31_t3,1.0
C_timber_node24node31_t4,1.0
C_timber_node24node31_t5,1.0
C_wide_node24node31_t0,0.0
C_wide_node24node31_t1,1.0
C_wide_node24node31_t2,1.0
C_wide_node24node31_t3,1.0
C_wide_node24node31_t4,1.0
C_wide_node24node31_t5,1.0
C_timber_node24node46_t0,0.0
C_timber_node24node46_t1,1.0
C_timber_node24node46_t2,1.0
C_timber_node24node46_t3,1.0
C_timber_node24node46_t4,1.0
C_timber_node24node46_t5,1.0
C_wide_node24node46_t0,0.0
C_wide_node24node46_t1,1.0
C_wide_node24node46_t2,1.0
C_wide_node24node46_t3,1.0
C_wide_node24node46_t4,1.0
C_wide_node24node46_t5,1.0
C_timber_node24node59_t0,0.0
C_timber_node24node59_t1,1.0
C_timber_node24node59_t2,1.0
C_timber_node24node59_t3,1.0
C_timber_node24node59_t4,1.0
C_timber_node24node59_t5,1.0
C_wide_node24node59_t0,0.0
C_wide_node24node59_t1,1.0
C_wide_node24node59_t2,1.0
C_wide_node24node59_t3,1.0
C_wide_node24node59_t4,1.0
C_wide_node24node59_t5,1.0
C_timber_node24node60_t0,0.0
C_timber_node24node60_t1,1.0
C_timber_node24node60_t2,1.0
C_timber_node24node60_t3,1.0
C_timber_node24node60_t4,1.0
C_timber_node24node60_t5,1.0
C_wide_node24node60_t0,0.0
C_wide_node24node60_t1,1.0
C_wide_node24node60_t2,1.0
C_wide_node24node60_t3,1.0
C_wide_node24node60_t4,1.0
C_wide_node24node60_t5,1.0
C_timber_node25node37_t0,0.0
C_timber_node25node37_t1,1.0
C_timber_node25node37_t2,1.0
C_timber_node25node37_t3,1.0
C_timber_node25node37_t4,1.0
C_timber_node25node37_t5,1.0
C_wide_node25node37_t0,0.0
C_wide_node25node37_t1,1.0
C_wide_node25node37_t2,1.0
C_wide_node25node37_t3,1.0
C_wide_node25node37_t4,1.0
C_wide_node25node37_t5,1.0
C_timber_node25node32_t0,0.0
C_timber_node25node32_t1,1.0
C_timber_node25node32_t2,1.0
C_timber_node25node32_t3,1.0
C_timber_node25node32_t4,1.0
C_timber_node25node32_t5,1.0
C_wide_node25node32_t0,0.0
C_wide_node25node32_t1,1.0
C_wide_node25node32_t2,1.0
C_wide_node25node32_t3,1.0
C_wide_node25node32_t4,1.0
C_wide_node25node32_t5,1.0
C_timber_node25node54_t0,0.0
C_timber_node25node54_t1,1.0
C_timber_node25node54_t2,1.0
C_timber_node25node54_t3,1.0
C_timber_node25node54_t4,1.0
C_timber_node25node54_t5,1.0
C_wide_node25node54_t0,0.0
C_wide_node25node54_t1,1.0
C_wide_node25node54_t2,1.0
C_wide_node25node54_t3,1.0
C_wide_node25node54_t4,1.0
C_wide_node25node54_t5,1.0
C_timber_node25node59_t0,0.0
C_timber_node25node59_t1,1.0
C_timber_node25node59_t2,1.0
C_timber_node25node59_t3,1.0
C_timber_node25node59_t4,1.0
C_timber_node25node59_t5,1.0
C_wide_node25node59_t0,0.0
C_wide_node25node59_t1,1.0
C_wide_node25node59_t2,1.0
C_wide_node25node59_t3,1.0
C_wide_node25node59_t4,1.0
C_wide_node25node59_t5,1.0
C_timber_node26node33_t0,0.0
C_timber_node26node33_t1,1.0
C_timber_node26node33_t2,1.0
C_timber_node26node33_t3,1.0
C_timber_node26node33_t4,1.0
C_timber_node26node33_t5,1.0
C_wide_node26node33_t0,0.0
C_wide_node26node33_t1,1.0
C_wide_node26node33_t2,1.0
C_wide_node26node33_t3,1.0
C_wide_node26node33_t4,1.0
C_wide_node26node33_t5,1.0
C_timber_node26node55_t0,0.0
C_timber_node26node55_t1,1.0
C_timber_node26node55_t2,1.0
C_timber_node26node55_t3,1.0
C_timber_node26node55_t4,1.0
C_timber_node26node55_t5,1.0
C_wide_node26node55_t0,0.0
C_wide_node26node55_t1,1.0
C_wide_node26node55_t2,1.0
C_wide_node26node55_t3,1.0
C_wide_node26node55_t4,1.0
C_wide_node26node55_t5,1.0
C_timber_node26node57_t0,0.0
C_timber_node26node57_t1,1.0
C_timber_node26node57_t2,1.0
C_timber_node26node57_t3,1.0
C_timber_node26node57_t4,1.0
C_timber_node26node57_t5,1.0
C_wide_node26node57_t0,0.0
C_wide_node26node57_t1,1.0
C_wide_node26node57_t2,1.0
C_wide_node26node57_t3,1.0
C_wide_node26node57_t4,1.0
C_wide_node26node57_t5,1.0
C_timber_node27node38_t0,0.0
C_timber_node27node38_t1,1.0
C_timber_node27node38_t2,1.0
C_timber_node27node38_t3,1.0
C_timber_node27node38_t4,1.0
C_timber_node27node38_t5,1.0
C_wide_node27node38_t0,0.0
C_wide_node27node38_t1,1.0
C_wide_node27node38_t2,1.0
C_wide_node27node38_t3,1.0
C_wide_node27node38_t4,1.0
C_wide_node27node38_t5,1.0
C_timber_node27node58_t0,0.0
C_timber_node27node58_t1,1.0
C_timber_node27node58_t2,1.0
C_timber_node27node58_t3,1.0
C_timber_node27node58_t4,1.0
C_timber_node27node58_t5,1.0
C_wide_node27node58_t0,0.0
C_wide_node27node58_t1,1.0
C_wide_node27node58_t2,1.0
C_wide_node27node58_t3,1.0
C_wide_node27node58_t4,1.0
C_wide_node27node58_t5,1.0
C_timber_node27node62_t0,0.0
C_timber_node27node62_t1,1.0
C_timber_node27node62_t2,1.0
C_timber_node27node62_t3,1.0
C_timber_node27node62_t4,1.0
C_timber_node27node62_t5,1.0
C_wide_node27node62_t0,0.0
C_wide_node27node62_t1,1.0
C_wide_node27node62_t2,1.0
C_wide_node27node62_t3,1.0
C_wide_node27node62_t4,1.0
C_wide_node27node62_t5,1.0
C_timber_node28node34_t0,0.0
C_timber_node28node34_t1,1.0
C_timber_node28node34_t2,1.0
C_timber_node28node34_t3,1.0
C_timber_node28node34_t4,1.0
C_timber_node28node34_t5,1.0
C_wide_node28node34_t0,0.0
C_wide_node28node34_t1,1.0
C_wide_node28node34_t2,1.0
C_wide_node28node34_t3,1.0
C_wide_node28node34_t4,1.0
C_wide_node28node34_t5,1.0
C_timber_node28node65_t0,0.0
C_timber_node28node65_t1,1.0
C_timber_node28node65_t2,1.0
C_timber_node28node65_t3,1.0
C_timber_node28node65_t4,1.0
C_timber_node28node65_t5,1.0
C_wide_node28node65_t0,0.0
C_wide_node28node65_t1,1.0
C_wide_node28node65_t2,1.0
C_wide_node28node65_t3,1.0
C_wide_node28node65_t4,1.0
C_wide_node28node65_t5,1.0
C_timber_node28node66_t0,0.0
C_timber_node28node66_t1,1.0
C_timber_node28node66_t2,1.0
C_timber_node28node66_t3,1.0
C_timber_node28node66_t4,1.0
C_timber_node28node66_t5,1.0
C_wide_node28node66_t0,0.0
C_wide_node28node66_t1,1.0
C_wide_node28node66_t2,1.0
C_wide_node28node66_t3,1.0
C_wide_node28node66_t4,1.0
C_wide_node28node66_t5,1.0
C_timber_node29node45_t0,0.0
C_timber_node29node45_t1,1.0
C_timber_node29node45_t2,1.0
C_timber_node29node45_t3,1.0
C_timber_node29node45_t4,1.0
C_timber_node29node45_t5,1.0
C_wide_node29node45_t0,0.0
C_wide_node29node45_t1,1.0
C_wide_node29node45_t2,1.0
C_wide_node29node45_t3,1.0
C_wide_node29node45_t4,1.0
C_wide_node29node45_t5,1.0
C_timber_node29node59_t0,0.0
C_timber_node29node59_t1,1.0
C_timber_node29node59_t2,1.0
C_timber_node29node59_t3,1.0
C_timber_node29node59_t4,1.0
C_timber_node29node59_t5,1.0
C_wide_node29node59_t0,0.0
C_wide_node29node59_t1,1.0
C_wide_node29node59_t2,1.0
C_wide_node29node59_t3,1.0
C_wide_node29node59_t4,1.0
C_wide_node29node59_t5,1.0
C_timber_node30node36_t0,0.0
C_timber_node30node36_t1,1.0
C_timber_node30node36_t2,1.0
C_timber_node30node36_t3,1.0
C_timber_node30node36_t4,1.0
C_timber_node30node36_t5,1.0
C_wide_node30node36_t0,0.0
C_wide_node30node36_t1,1.0
C_wide_node30node36_t2,1.0
C_wide_node30node36_t3,1.0
C_wide_node30node36_t4,1.0
C_wide_node30node36_t5,1.0
C_timber_node30node43_t0,0.0
C_timber_node30node43_t1,1.0
C_timber_node30node43_t2,1.0
C_timber_node30node43_t3,1.0
C_timber_node30node43_t4,1.0
C_timber_node30node43_t5,1.0
C_wide_node30node43_t0,0.0
C_wide_node30node43_t1,1.0
C_wide_node30node43_t2,1.0
C_wide_node30node43_t3,1.0
C_wide_node30node43_t4,1.0
C_wide_node30node43_t5,1.0
C_timber_node30node57_t0,0.0
C_timber_node30node57_t1,1.0
C_timber_node30node57_t2,1.0
C_timber_node30node57_t3,1.0
C_timber_node30node57_t4,1.0
C_timber_node30node57_t5,1.0
C_wide_node30node57_t0,0.0
C_wide_node30node57_t1,1.0
C_wide_node30node57_t2,1.0
C_wide_node30node57_t3,1.0
C_wide_node30node57_t4,1.0
C_wide_node30node57_t5,1.0
C_timber_node30node63_t0,0.0
C_timber_node30node63_t1,1.0
C_timber_node30node63_t2,1.0
C_timber_node30node63_t3,1.0
C_timber_node30node63_t4,1.0
C_timber_node30node63_t5,1.0
C_wide_node30node63_t0,0.0
C_wide_node30node63_t1,1.0
C_wide_node30node63_t2,1.0
C_wide_node30node63_t3,1.0
C_wide_node30node63_t4,1.0
C_wide_node30node63_t5,1.0
C_timber_node30node64_t0,0.0
C_timber_node30node64_t1,1.0
C_timber_node30node64_t2,1.0
C_timber_node30node64_t3,1.0
C_timber_node30node64_t4,1.0
C_timber_node30node64_t5,1.0
C_wide_node30node64_t0,0.0
C_wide_node30node64_t1,1.0
C_wide_node30node64_t2,1.0
C_wide_node30node64_t3,1.0
C_wide_node30node64_t4,1.0
C_wide_node30node64_t5,1.0
C_timber_node31node60_t0,0.0
C_timber_node31node60_t1,1.0
C_timber_node31node60_t2,1.0
C_timber_node31node60_t3,1.0
C_timber_node31node60_t4,1.0
C_timber_node31node60_t5,1.0
C_wide_node31node60_t0,0.0
C_wide_node31node60_t1,1.0
C_wide_node31node60_t2,1.0
C_wide_node31node60_t3,1.0
C_wide_node31node60_t4,1.0
C_wide_node31node60_t5,1.0
C_timber_node31node61_t0,0.0
C_timber_node31node61_t1,1.0
C_timber_node31node61_t2,1.0
C_timber_node31node61_t3,1.0
C_timber_node31node61_t4,1.0
C_timber_node31node61_t5,1.0
C_wide_node31node61_t0,0.0
C_wide_node31node61_t1,1.0
C_wide_node31node61_t2,1.0
C_wide_node31node61_t3,1.0
C_wide_node31node61_t4,1.0
C_wide_node31node61_t5,1.0
C_timber_node32node38_t0,0.0
C_timber_node32node38_t1,1.0
C_timber_node32node38_t2,1.0
C_timber_node32node38_t3,1.0
C_timber_node32node38_t4,1.0
C_timber_node32node38_t5,1.0
C_wide_node32node38_t0,0.0
C_wide_node32node38_t1,1.0
C_wide_node32node38_t2,1.0
C_wide_node32node38_t3,1.0
C_wide_node32node38_t4,1.0
C_wide_node32node38_t5,1.0
C_timber_node32node58_t0,0.0
C_timber_node32node58_t1,1.0
C_timber_node32node58_t2,1.0
C_timber_node32node58_t3,1.0
C_timber_node32node58_t4,1.0
C_timber_node32node58_t5,1.0
C_wide_node32node58_t0,0.0
C_wide_node32node58_t1,1.0
C_wide_node32node58_t2,1.0
C_wide_node32node58_t3,1.0
C_wide_node32node58_t4,1.0
C_wide_node32node58_t5,1.0
C_timber_node32node59_t0,0.0
C_timber_node32node59_t1,1.0
C_timber_node32node59_t2,1.0
C_timber_node32node59_t3,1.0
C_timber_node32node59_t4,1.0
C_timber_node32node59_t5,1.0
C_wide_node32node59_t0,0.0
C_wide_node32node59_t1,1.0
C_wide_node32node59_t2,1.0
C_wide_node32node59_t3,1.0
C_wide_node32node59_t4,1.0
C_wide_node32node59_t5,1.0
C_timber_node33node56_t0,0.0
C_timber_node33node56_t1,1.0
C_timber_node33node56_t2,1.0
C_timber_node33node56_t3,1.0
C_timber_node33node56_t4,1.0
C_timber_node33node56_t5,1.0
C_wide_node33node56_t0,0.0
C_wide_node33node56_t1,1.0
C_wide_node33node56_t2,1.0
C_wide_node33node56_t3,1.0
C_wide_node33node56_t4,1.0
C_wide_node33node56_t5,1.0
C_timber_node33node57_t0,0.0
C_timber_node33node57_t1,1.0
C_timber_node33node57_t2,1.0
C_timber_node33node57_t3,1.0
C_timber_node33node57_t4,1.0
C_timber_node33node57_t5,1.0
C_wide_node33node57_t0,0.0
C_wide_node33node57_t1,1.0
C_wide_node33node57_t2,1.0
C_wide_node33node57_t3,1.0
C_wide_node33node57_t4,1.0
C_wide_node33node57_t5,1.0
C_timber_node34node65_t0,0.0
C_timber_node34node65_t1,1.0
C_timber_node34node65_t2,1.0
C_timber_node34node65_t3,1.0
C_timber_node34node65_t4,1.0
C_timber_node34node65_t5,1.0
C_wide_node34node65_t0,0.0
C_wide_node34node65_t1,1.0
C_wide_node34node65_t2,1.0
C_wide_node34node65_t3,1.0
C_wide_node34node65_t4,1.0
C_wide_node34node65_t5,1.0
C_timber_node34node66_t0,0.0
C_timber_node34node66_t1,1.0
C_timber_node34node66_t2,1.0
C_timber_node34node66_t3,1.0
C_timber_node34node66_t4,1.0
C_timber_node34node66_t5,1.0
C_wide_node34node66_t0,0.0
C_wide_node34node66_t1,1.0
C_wide_node34node66_t2,1.0
C_wide_node34node66_t3,1.0
C_wide_node34node66_t4,1.0
C_wide_node34node66_t5,1.0
C_timber_node35node56_t0,0.0
C_timber_node35node56_t1,1.0
C_timber_node35node56_t2,1.0
C_timber_node35node56_t3,1.0
C_timber_node35node56_t4,1.0
C_timber_node35node56_t5,1.0
C_wide_node35node56_t0,0.0
C_wide_node35node56_t1,1.0
C_wide_node35node56_t2,1.0
C_wide_node35node56_t3,1.0
C_wide_node35node56_t4,1.0
C_wide_node35node56_t5,1.0
C_timber_node35node63_t0,0.0
C_timber_node35node63_t1,1.0
C_timber_node35node63_t2,1.0
C_timber_node35node63_t3,1.0
C_timber_node35node63_t4,1.0
C_timber_node35node63_t5,1.0
C_wide_node35node63_t0,0.0
C_wide_node35node63_t1,1.0
C_wide_node35node63_t2,1.0
C_wide_node35node63_t3,1.0
C_wide_node35node63_t4,1.0
C_wide_node35node63_t5,1.0
C_timber_node36node44_t0,0.0
C_timber_node36node44_t1,1.0
C_timber_node36node44_t2,1.0
C_timber_node36node44_t3,1.0
C_timber_node36node44_t4,1.0
C_timber_node36node44_t5,1.0
C_wide_node36node44_t0,0.0
C_wide_node36node44_t1,1.0
C_wide_node36node44_t2,1.0
C_wide_node36node44_t3,1.0
C_wide_node36node44_t4,1.0
C_wide_node36node44_t5,1.0
C_timber_node36node57_t0,0.0
C_timber_node36node57_t1,1.0
C_timber_node36node57_t2,1.0
C_timber_node36node57_t3,1.0
C_timber_node36node57_t4,1.0
C_timber_node36node57_t5,1.0
C_wide_node36node57_t0,0.0
C_wide_node36node57_t1,1.0
C_wide_node36node57_t2,1.0
C_wide_node36node57_t3,1.0
C_wide_node36node57_t4,1.0
C_wide_node36node57_t5,1.0
C_timber_node36node63_t0,0.0
C_timber_node36node63_t1,1.0
C_timber_node36node63_t2,1.0
C_timber_node36node63_t3,1.0
C_timber_node36node63_t4,1.0
C_timber_node36node63_t5,1.0
C_wide_node36node63_t0,0.0
C_wide_node36node63_t1,1.0
C_wide_node36node63_t2,1.0
C_wide_node36node63_t3,1.0
C_wide_node36node63_t4,1.0
C_wide_node36node63_t5,1.0
C_timber_node37node41_t0,0.0
C_timber_node37node41_t1,1.0
C_timber_node37node41_t2,1.0
C_timber_node37node41_t3,1.0
C_timber_node37node41_t4,1.0
C_timber_node37node41_t5,1.0
C_wide_node37node41_t0,0.0
C_wide_node37node41_t1,1.0
C_wide_node37node41_t2,1.0
C_wide_node37node41_t3,1.0
C_wide_node37node41_t4,1.0
C_wide_node37node41_t5,1.0
C_timber_node37node54_t0,0.0
C_timber_node37node54_t1,1.0
C_timber_node37node54_t2,1.0
C_timber_node37node54_t3,1.0
C_timber_node37node54_t4,1.0
C_timber_node37node54_t5,1.0
C_wide_node37node54_t0,0.0
C_wide_node37node54_t1,1.0
C_wide_node37node54_t2,1.0
C_wide_node37node54_t3,1.0
C_wide_node37node54_t4,1.0
C_wide_node37node54_t5,1.0
C_timber_node38node58_t0,0.0
C_timber_node38node58_t1,1.0
C_timber_node38node58_t2,1.0
C_timber_node38node58_t3,1.0
C_timber_node38node58_t4,1.0
C_timber_node38node58_t5,1.0
C_wide_node38node58_t0,0.0
C_wide_node38node58_t1,1.0
C_wide_node38node58_t2,1.0
C_wide_node38node58_t3,1.0
C_wide_node38node58_t4,1.0
C_wide_node38node58_t5,1.0
C_timber_node38node59_t0,0.0
C_timber_node38node59_t1,1.0
C_timber_node38node59_t2,1.0
C_timber_node38node59_t3,1.0
C_timber_node38node59_t4,1.0
C_timber_node38node59_t5,1.0
C_wide_node38node59_t0,0.0
C_wide_node38node59_t1,1.0
C_wide_node38node59_t2,1.0
C_wide_node38node59_t3,1.0
C_wide_node38node59_t4,1.0
C_wide_node38node59_t5,1.0
C_timber_node38node62_t0,0.0
C_timber_node38node62_t1,1.0
C_timber_node38node62_t2,1.0
C_timber_node38node62_t3,1.0
C_timber_node38node62_t4,1.0
C_timber_node38node62_t5,1.0
C_wide_node38node62_t0,0.0
C_wide_node38node62_t1,1.0
C_wide_node38node62_t2,1.0
C_wide_node38node62_t3,1.0
C_wide_node38node62_t4,1.0
C_wide_node38node62_t5,1.0
C_timber_node39node50_t0,0.0
C_timber_node39node50_t1,1.0
C_timber_node39node50_t2,1.0
C_timber_node39node50_t3,1.0
C_timber_node39node50_t4,1.0
C_timber_node39node50_t5,1.0
C_wide_node39node50_t0,0.0
C_wide_node39node50_t1,1.0
C_wide_node39node50_t2,1.0
C_wide_node39node50_t3,1.0
C_wide_node39node50_t4,1.0
C_wide_node39node50_t5,1.0
C_timber_node39node53_t0,0.0
C_timber_node39node53_t1,1.0
C_timber_node39node53_t2,1.0
C_timber_node39node53_t3,1.0
C_timber_node39node53_t4,1.0
C_timber_node39node53_t5,1.0
C_wide_node39node53_t0,0.0
C_wide_node39node53_t1,1.0
C_wide_node39node53_t2,1.0
C_wide_node39node53_t3,1.0
C_wide_node39node53_t4,1.0
C_wide_node39node53_t5,1.0
C_timber_node39node49_t0,0.0
C_timber_node39node49_t1,1.0
